I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 18:21:36.522080  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.28686 at 1379528494802 (age = 1720 ms)
I0918 18:21:36.803900  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.28686
I0918 18:21:37.522666  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.21489 at 1379528495803 (age = 1719 ms)
I0918 18:21:37.805109  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.21489
I0918 18:21:38.123469  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.32714 at 1379528496804 (age = 1319 ms)
I0918 18:21:38.516196  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.63311 at 1379528497805 (age = 711 ms)
I0918 18:21:38.806303  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.63311
I0918 18:21:39.260037  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84212 at 1379528498806 (age = 454 ms)
I0918 18:21:39.807653  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.84212
I0918 18:21:40.808851  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.84212
I0918 18:21:41.810025  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.84212
I0918 18:21:41.987485  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.49896 at 1379528499808 (age = 2179 ms)
I0918 18:21:42.696218  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.47733 at 1379528500809 (age = 1887 ms)
I0918 18:21:42.811410  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.47733
I0918 18:21:43.746047  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.34632 at 1379528501810 (age = 1936 ms)
I0918 18:21:43.812571  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.34632
I0918 18:21:44.192971  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.56902 at 1379528502811 (age = 1381 ms)
I0918 18:21:44.813849  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.56902
I0918 18:21:45.144083  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.43965 at 1379528503812 (age = 1332 ms)
I0918 18:21:45.549738  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.6955 at 1379528504814 (age = 735 ms)
I0918 18:21:45.815304  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.6955
I0918 18:21:46.273361  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.88138 at 1379528505815 (age = 458 ms)
I0918 18:21:46.816478  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.88138
I0918 18:21:47.418995  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.86312 at 1379528506816 (age = 602 ms)
I0918 18:21:47.817620  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.86312
I0918 18:21:48.818779  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.86312
I0918 18:21:49.272092  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.57527 at 1379528507818 (age = 1454 ms)
I0918 18:21:49.682004  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.79121 at 1379528508819 (age = 863 ms)
I0918 18:21:49.820127  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.79121
I0918 18:21:50.173061  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.16578 at 1379528509820 (age = 353 ms)
I0918 18:21:50.821499  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.16578
I0918 18:21:51.822849  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.16578
I0918 18:21:52.019974  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84191 at 1379528510821 (age = 1198 ms)
I0918 18:21:52.478163  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.92729 at 1379528511823 (age = 655 ms)
I0918 18:21:52.824215  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.92729
I0918 18:21:53.364765  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.97513 at 1379528512824 (age = 540 ms)
I0918 18:21:53.825400  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.97513
I0918 18:21:54.331431  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.02959 at 1379528513825 (age = 506 ms)
I0918 18:21:54.826472  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.02959
I0918 18:21:55.431834  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.97183 at 1379528514826 (age = 605 ms)
I0918 18:21:55.827627  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.97183
I0918 18:21:56.283691  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.09313 at 1379528515828 (age = 455 ms)
I0918 18:21:56.828974  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.09313
I0918 18:21:57.387586  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.06004 at 1379528516829 (age = 558 ms)
I0918 18:21:57.830353  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.06004
I0918 18:21:58.247303  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.22438 at 1379528517830 (age = 417 ms)
I0918 18:21:58.831572  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.22438
I0918 18:21:59.832757  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.22438
I0918 18:22:00.488828  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.82376 at 1379528518832 (age = 1656 ms)
I0918 18:22:00.833928  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.82376
I0918 18:22:01.036156  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.82486 at 1379528519833 (age = 1203 ms)
I0918 18:22:01.396721  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.06309 at 1379528520834 (age = 562 ms)
I0918 18:22:01.835327  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.06309
I0918 18:22:02.697785  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.85482 at 1379528521835 (age = 862 ms)
I0918 18:22:02.836781  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.85482
I0918 18:22:03.838165  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.85482
I0918 18:22:04.839387  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.85482
I0918 18:22:05.240504  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.49727 at 1379528522837 (age = 2403 ms)
I0918 18:22:05.405174  7086 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:22:05.840747  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.49727
I0918 18:22:05.977581  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.46263 at 1379528523838 (age = 2139 ms)
I0918 18:22:06.403044  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.68382 at 1379528524839 (age = 1564 ms)
I0918 18:22:06.703703  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.09343 at 1379528525841 (age = 862 ms)
I0918 18:22:06.842147  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 2.09343
I0918 18:22:07.596505  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.92519 at 1379528526842 (age = 754 ms)
I0918 18:22:07.843533  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.92519
I0918 18:22:08.450872  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.89192 at 1379528527843 (age = 607 ms)
I0918 18:22:08.844907  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.89192
I0918 18:22:09.250066  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.11922 at 1379528528845 (age = 405 ms)
I0918 18:22:09.846119  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 2.11922
I0918 18:22:10.847515  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.11922
I0918 18:22:11.004384  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.81484 at 1379528529846 (age = 1158 ms)
I0918 18:22:11.517688  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84846 at 1379528530847 (age = 670 ms)
I0918 18:22:11.848731  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.84846
I0918 18:22:12.405731  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.87944 at 1379528531849 (age = 556 ms)
I0918 18:22:12.850045  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.87944
I0918 18:22:13.851021  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.87944
I0918 18:22:13.862082  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.67 at 1379528532850 (age = 1012 ms)
I0918 18:22:14.852267  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.67
I0918 18:22:14.874557  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.50917 at 1379528533851 (age = 1023 ms)
I0918 18:22:15.365339  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.67301 at 1379528534852 (age = 513 ms)
I0918 18:22:15.853406  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.67301
I0918 18:22:16.461391  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.70198 at 1379528535853 (age = 608 ms)
I0918 18:22:16.854526  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.70198
I0918 18:22:17.358554  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.82715 at 1379528536854 (age = 504 ms)
I0918 18:22:17.855886  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.82715
I0918 18:22:18.493778  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.79553 at 1379528537856 (age = 637 ms)
I0918 18:22:18.857096  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.79553
I0918 18:22:19.408066  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84466 at 1379528538857 (age = 551 ms)
I0918 18:22:19.858296  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.84466
I0918 18:22:20.669164  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.71201 at 1379528539858 (age = 811 ms)
I0918 18:22:20.859453  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.71201
I0918 18:22:21.240602  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.03702 at 1379528540859 (age = 381 ms)
I0918 18:22:21.860810  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.03702
I0918 18:22:22.684422  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.85034 at 1379528541861 (age = 823 ms)
I0918 18:22:22.862243  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.85034
I0918 18:22:23.863436  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.85034
I0918 18:22:24.058254  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.60591 at 1379528542862 (age = 1196 ms)
I0918 18:22:24.572993  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.69081 at 1379528543863 (age = 709 ms)
I0918 18:22:24.864579  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.69081
I0918 18:22:25.865937  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.69081
I0918 18:22:26.427424  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.43334 at 1379528544864 (age = 1563 ms)
I0918 18:22:26.867274  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.43334
I0918 18:22:26.978605  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.52873 at 1379528545866 (age = 1112 ms)
I0918 18:22:27.627130  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.53175 at 1379528546867 (age = 760 ms)
I0918 18:22:27.868609  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.53175
I0918 18:22:28.869925  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.53175
I0918 18:22:29.320426  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.32701 at 1379528547869 (age = 1451 ms)
I0918 18:22:29.871234  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.32701
I0918 18:22:30.262822  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.26065 at 1379528548870 (age = 1392 ms)
I0918 18:22:30.872421  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.26065
I0918 18:22:31.211951  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.2092 at 1379528549871 (age = 1340 ms)
I0918 18:22:31.873559  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.2092
I0918 18:22:32.560235  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.09208 at 1379528550872 (age = 1688 ms)
I0918 18:22:32.874686  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.09208
I0918 18:22:33.156848  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.23782 at 1379528551873 (age = 1283 ms)
I0918 18:22:33.875798  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.23782
I0918 18:22:34.189791  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.17062 at 1379528552875 (age = 1314 ms)
I0918 18:22:34.601631  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.48623 at 1379528553876 (age = 725 ms)
I0918 18:22:34.877131  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.48623
I0918 18:22:35.378244  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.66777 at 1379528554877 (age = 501 ms)
I0918 18:22:35.878326  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.66777
I0918 18:22:36.652189  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.59613 at 1379528555878 (age = 774 ms)
I0918 18:22:36.879709  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.59613
I0918 18:22:37.835851  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.47304 at 1379528556880 (age = 955 ms)
I0918 18:22:37.881105  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.47304
I0918 18:22:38.871165  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.37045 at 1379528557881 (age = 990 ms)
I0918 18:22:38.882282  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.37045
I0918 18:22:39.390024  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.57609 at 1379528558882 (age = 508 ms)
I0918 18:22:39.883661  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.57609
I0918 18:22:40.549240  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.58725 at 1379528559884 (age = 665 ms)
I0918 18:22:40.884855  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.58725
I0918 18:22:41.886014  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.58725
I0918 18:22:41.951166  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.43626 at 1379528560885 (age = 1066 ms)
I0918 18:22:42.518390  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.51811 at 1379528561886 (age = 632 ms)
I0918 18:22:42.887220  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.51811
I0918 18:22:43.888337  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.51811
I0918 18:22:44.835069  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.27023 at 1379528562887 (age = 1948 ms)
I0918 18:22:44.889559  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.27023
I0918 18:22:45.407451  7088 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:22:45.793383  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.21363 at 1379528563888 (age = 1905 ms)
I0918 18:22:45.890933  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.21363
I0918 18:22:46.892073  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.21363
I0918 18:22:47.305138  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.07557 at 1379528564889 (age = 2416 ms)
I0918 18:22:47.893168  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.07557
I0918 18:22:48.060449  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.1378 at 1379528565891 (age = 2169 ms)
I0918 18:22:48.894131  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.1378
I0918 18:22:49.356222  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04625 at 1379528566892 (age = 2464 ms)
I0918 18:22:49.845906  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.29594 at 1379528567893 (age = 1952 ms)
I0918 18:22:49.895515  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.29594
I0918 18:22:50.498291  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.3548 at 1379528568894 (age = 1604 ms)
I0918 18:22:50.896930  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.3548
I0918 18:22:50.903779  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.63186 at 1379528569895 (age = 1008 ms)
I0918 18:22:51.898097  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.63186
I0918 18:22:51.903573  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.48513 at 1379528570897 (age = 1006 ms)
I0918 18:22:52.899240  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.48513
I0918 18:22:53.857640  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.24494 at 1379528571898 (age = 1959 ms)
I0918 18:22:53.900454  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.24494
I0918 18:22:54.901787  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.24494
I0918 18:22:55.147675  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.12766 at 1379528572899 (age = 2248 ms)
I0918 18:22:55.903002  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.12766
